Sample ID,Outcome,SampleType,Instrument ID,Well,Channel_1_Target,Channel_1_Cq,Channel_2_Target,Channel_2_Cq
Sample_215,Negative,Regular,6923,K19,DNA_Target,,IEC,23.232
Sample_216,Negative,Regular,6923,K21,DNA_Target,,IEC,21.486
Sample_217,Negative,Regular,6923,K23,DNA_Target,,IEC,23.249
Sample_218,Negative,Regular,6923,L1,DNA_Target,,IEC,24.079
Sample_219,Negative,Regular,6923,L2,DNA_Target,,IEC,21.862
Sample_220,Negative,Regular,6923,L3,DNA_Target,,IEC,21.985
Sample_221,Negative,Regular,6923,L4,DNA_Target,,IEC,21.817
Sample_222,Positive,Regular,6923,L5,DNA_Target,36.047,IEC,25.465
Sample_223,Positive,Regular,6923,L6,DNA_Target,29.76,IEC,23.958
Sample_224,Negative,Regular,6923,L7,DNA_Target,,IEC,22.608
Sample_225,Negative,Regular,6923,L8,DNA_Target,,IEC,23.102
Sample_226,Positive,Regular,6923,L9,DNA_Target,38.179,IEC,21.544
Sample_227,Positive,Regular,6923,L10,DNA_Target,22.514,IEC,23.698
Sample_228,Negative,Regular,6923,L11,DNA_Target,,IEC,23.776
Sample_229,Negative,Regular,6923,L12,DNA_Target,,IEC,21.711
Sample_230,Negative,Regular,6923,L13,DNA_Target,,IEC,24.474
Sample_231,Negative,Regular,6923,L14,DNA_Target,,IEC,21.298
Sample_232,Positive,Regular,6923,L15,DNA_Target,23.522,IEC,21.606
Sample_233,Negative,Regular,6923,L16,DNA_Target,,IEC,22.709
Sample_234,Negative,Regular,6923,L17,DNA_Target,,IEC,22.058
Sample_235,Negative,Regular,6923,L18,DNA_Target,,IEC,22.732
Sample_236,Negative,Regular,6923,L19,DNA_Target,,IEC,23.104
Sample_237,Negative,Regular,6923,L20,DNA_Target,,IEC,24.08
Sample_238,Negative,Regular,6923,L21,DNA_Target,,IEC,23.434
Sample_239,Negative,Regular,6923,L22,DNA_Target,,IEC,24.628
Sample_240,Negative,Regular,6923,L23,DNA_Target,,IEC,21.606
Sample_241,Negative,Regular,6923,L24,DNA_Target,,IEC,23.581
Sample_242,Negative,Regular,6923,M1,DNA_Target,,IEC,21.164
Sample_243,Positive,Regular,6923,M2,DNA_Target,35.082,IEC,27.412
Sample_244,Negative,Regular,6923,M3,DNA_Target,,IEC,21.2
Sample_245,Negative,Regular,6923,M4,DNA_Target,,IEC,24.283
Sample_246,Negative,Regular,6923,M5,DNA_Target,,IEC,22.665
Sample_247,Negative,Regular,6923,M6,DNA_Target,,IEC,21.404
Sample_248,Negative,Regular,6923,M7,DNA_Target,,IEC,22.422
Sample_249,Positive,Regular,6923,M8,DNA_Target,38.027,IEC,24.427
Sample_250,Negative,Regular,6923,M9,DNA_Target,,IEC,21.785
Sample_251,Negative,Regular,6923,M10,DNA_Target,,IEC,22.6
Sample_252,Negative,Regular,6923,M11,DNA_Target,,IEC,23.699
Sample_253,Negative,Regular,6923,M12,DNA_Target,,IEC,23.323
Sample_254,Negative,Regular,6923,M13,DNA_Target,,IEC,23.467
Sample_255,Positive,Regular,6923,M15,DNA_Target,22.168,IEC,21.322
Sample_256,Negative,Regular,6923,M17,DNA_Target,,IEC,21.394
Sample_257,Negative,Regular,6923,M19,DNA_Target,,IEC,21.545
Sample_258,Negative,Regular,6923,M21,DNA_Target,,IEC,22.84
Sample_259,Negative,Regular,6923,M23,DNA_Target,,IEC,21.522
Sample_260,Negative,Regular,6923,N1,DNA_Target,,IEC,22.402
Sample_261,Negative,Regular,6923,N2,DNA_Target,,IEC,21.857
Sample_262,Negative,Regular,6923,N3,DNA_Target,,IEC,22.413
Sample_263,Negative,Regular,6923,N4,DNA_Target,,IEC,21.117
Sample_264,Negative,Regular,6923,N5,DNA_Target,,IEC,22.607
Sample_265,Positive,Regular,6923,N6,DNA_Target,30.725,IEC,23.567
Sample_266,Negative,Regular,6923,N7,DNA_Target,,IEC,24.06
Sample_267,Negative,Regular,6923,N8,DNA_Target,,IEC,22.725
Sample_268,Negative,Regular,6923,N9,DNA_Target,,IEC,22.088
Sample_269,Negative,Regular,6923,N10,DNA_Target,,IEC,22.337
Sample_270,Negative,Regular,6923,N11,DNA_Target,,IEC,25.733
Sample_271,Negative,Regular,6923,N12,DNA_Target,,IEC,21.183
Sample_272,Negative,Regular,6923,N13,DNA_Target,,IEC,21.438
Sample_273,Negative,Regular,6923,N14,DNA_Target,,IEC,22.436
Sample_274,Negative,Regular,6923,N15,DNA_Target,,IEC,21.447
Sample_275,Negative,Regular,6923,N16,DNA_Target,,IEC,23.732
Sample_276,Positive,Regular,6923,N17,DNA_Target,22.076,IEC,21.151
Sample_277,Negative,Regular,6923,N18,DNA_Target,,IEC,22.293
Sample_278,Negative,Regular,6923,N19,DNA_Target,,IEC,22.469
Sample_279,Negative,Regular,6923,N20,DNA_Target,,IEC,22.451
Sample_280,Negative,Regular,6923,N21,DNA_Target,,IEC,24.426
Sample_281,Negative,Regular,6923,N22,DNA_Target,,IEC,25.326
Sample_282,Negative,Regular,6923,N23,DNA_Target,,IEC,24.458
Sample_283,Negative,Regular,6923,N24,DNA_Target,,IEC,27.62
Sample_284,Positive,Regular,6923,O1,DNA_Target,20.202,IEC,21.041
Sample_285,Negative,Regular,6923,O2,DNA_Target,,IEC,21.507
Sample_286,Negative,Regular,6923,O3,DNA_Target,,IEC,21.227
Sample_287,Negative,Regular,6923,O4,DNA_Target,,IEC,24.3
Sample_288,Negative,Regular,6923,O5,DNA_Target,,IEC,20.74
Sample_289,Negative,Regular,6923,O6,DNA_Target,,IEC,27.114
Sample_290,Negative,Regular,6923,O7,DNA_Target,,IEC,22.632
Sample_291,Negative,Regular,6923,O8,DNA_Target,,IEC,23.66
Sample_292,Negative,Regular,6923,O9,DNA_Target,,IEC,22.48
Sample_293,Negative,Regular,6923,O10,DNA_Target,,IEC,21.758
Sample_294,Negative,Regular,6923,O11,DNA_Target,,IEC,23.561
Sample_295,Positive,Regular,6923,O12,DNA_Target,34.308,IEC,21.872
Sample_296,Negative,Regular,6923,O13,DNA_Target,,IEC,23.632
Sample_297,Negative,Regular,6923,O15,DNA_Target,,IEC,21.466
Sample_298,Negative,Regular,6923,O17,DNA_Target,,IEC,23.752
Sample_299,Negative,Regular,6923,O19,DNA_Target,,IEC,26.014
Sample_300,Negative,Regular,6923,O21,DNA_Target,,IEC,23.692
Sample_301,Negative,Regular,6923,O23,DNA_Target,,IEC,21.438
Sample_302,Negative,Regular,6923,P1,DNA_Target,,IEC,22.42
Sample_303,Negative,Regular,6923,P2,DNA_Target,,IEC,22.21
Sample_304,Negative,Regular,6923,P3,DNA_Target,,IEC,23.247
Sample_305,Positive,Regular,6923,P4,DNA_Target,25.97,IEC,22.216
Sample_306,Negative,Regular,6923,P5,DNA_Target,,IEC,23.276
Sample_307,Positive,Regular,6923,P6,DNA_Target,22.708,IEC,21.647
Sample_308,Negative,Regular,6923,P7,DNA_Target,,IEC,23.363
Sample_309,Negative,Regular,6923,P8,DNA_Target,,IEC,23.287
Sample_310,Negative,Regular,6923,P9,DNA_Target,,IEC,23.092
Sample_311,Positive,Regular,6923,P10,DNA_Target,28.089,IEC,23.308
Sample_312,Positive,Regular,6923,P11,DNA_Target,22.172,IEC,22.538
Sample_313,Negative,Regular,6923,P12,DNA_Target,,IEC,21.583
Sample_314,Negative,Regular,6923,P13,DNA_Target,,IEC,21.298
Sample_315,Negative,Regular,6923,P14,DNA_Target,,IEC,22.904
Sample_316,Negative,Regular,6923,P15,DNA_Target,,IEC,22.22
Sample_317,Negative,Regular,6923,P16,DNA_Target,,IEC,25.071
Sample_318,Negative,Regular,6923,P17,DNA_Target,,IEC,23.738
Sample_319,Negative,Regular,6923,P18,DNA_Target,,IEC,22.803
Sample_320,Negative,Regular,6923,P19,DNA_Target,,IEC,24.39
Sample_321,Negative,Regular,6923,P20,DNA_Target,,IEC,22.592
Sample_322,Negative,Regular,6923,P21,DNA_Target,,IEC,22.131
Sample_323,Negative,Regular,6923,P22,DNA_Target,,IEC,22.433
Sample_324,Negative,Regular,6923,P23,DNA_Target,,IEC,23.741
Sample_325,Negative,Regular,6923,P24,DNA_Target,,IEC,24.305
